file_name,training,first_technique,second_technique
512/Animal-1/00,yes,yes,
512/Animal-1/01,yes,yes,
512/Animal-2/00,yes,yes,
512/Animal-2/01,yes,yes,
512/Animal-3/00,yes,yes,
512/Animal-3/01,no,yes,
860/C35521/00,yes,yes,
860/C35521/02,yes,no,yes
860/C35521/04,yes,yes,
860/C35521/06,yes,yes,
860/C35522/00,yes,no,no
860/C35522/02,yes,no,yes
860/C35522/04,yes,no,yes
860/C35522/06,yes,yes,
860/C35524/00,yes,no,no
860/C35524/02,yes,yes,
860/C35524/04,yes,yes,
860/C35524/06,yes,yes,
860/C35525/00,yes,yes,
860/C35525/02,yes,no,no
860/C35525/04,yes,yes,
860/C35525/06,no,yes,
860/C35527/00,yes,no,no
860/C35527/02,yes,no,yes
860/C35527/04,yes,no,yes
860/C35527/06,yes,yes,
860/C35528/00,yes,no,no
860/C35528/02,yes,no,yes
860/C35528/04,yes,no,yes
860/C35528/06,yes,no,yes
860/C35533/00,yes,no,no
860/C35533/02,no,yes,
860/C35533/04,yes,yes,
860/C35533/06,yes,no,yes
860/C35534/00,yes,no,no
860/C35534/02,yes,yes,
860/C35534/04,yes,yes,
860/C35534/06,yes,yes,
1119/C35304/-1,yes,yes,
1119/C35304/00,yes,no,no
1119/C35304/01,yes,yes,
1119/C35304/02,yes,yes,
1119/C35304/03,no,yes,
1119/C35304/04,yes,no,yes
1119/C35304/05,yes,no,no
1119/C35323/-1,yes,yes,
1119/C35323/00,yes,yes,
1119/C35323/01,no,yes,
1119/C35323/02,no,yes,
1119/C35323/03,yes,yes,
1119/C35323/04,yes,no,yes
1119/C35323/05,yes,no,yes
742/C37226/-1,yes,yes,
742/C37226/00,yes,no,no
742/C37226/01,no,yes,
742/C37226/02,yes,yes,
742/C37226/03,yes,yes,
742/C37226/04,yes,yes,
742/C37226/05,yes,yes,
742/C37231/-1,yes,yes,
742/C37231/00,yes,yes,
742/C37231/01,yes,yes,
742/C37231/02,yes,yes,
742/C37231/03,no,yes,
742/C37231/04,yes,yes,
742/C37231/05,yes,yes,
742/C37257/-1,yes,yes,
742/C37257/00,yes,yes,
742/C37257/01,yes,yes,
742/C37257/02,yes,yes,
742/C37257/03,yes,yes,
742/C37257/04,yes,yes,
742/C37257/05,yes,yes,
742/C37407/-1,yes,yes,
742/C37407/00,yes,yes,
742/C37407/01,yes,yes,
742/C37407/02,no,yes,
742/C37407/03,yes,yes,
742/C37407/04,yes,yes,
742/C37256/-1,no,yes,
742/C37256/00,yes,yes,
742/C37256/01,yes,yes,
742/C37256/02,yes,yes,
742/C37256/03,yes,yes,
742/C37256/04,yes,yes,
742/C37256/05,yes,yes,
742/C37230/-1,yes,yes,
742/C37230/00,no,yes,
742/C37230/01,yes,yes,
742/C37230/02,yes,yes,
742/C37230/03,no,yes,
742/C37230/04,yes,yes,
742/C37092/-1,no,yes,
742/C37092/00,yes,yes,
742/C37092/01,yes,yes,
742/C37092/02,yes,yes,
742/C37092/03,yes,yes,
742/C37092/04,no,yes,
642/C25097/00,yes,yes,
642/C25097/01,yes,yes,
642/C25097/02,yes,yes,
642/C25097/03,yes,yes,
642/C25097/04,yes,yes,
642/C25099/00,no,yes,
642/C25099/01,yes,yes,
642/C25099/02,yes,yes,
642/C25099/03,no,yes,
642/C25099/04,yes,yes,
642/C25100/00,no,yes,
642/C25100/01,no,yes,
642/C25102/00,no,yes,
642/C25102/01,yes,yes,
642/C25102/02,yes,yes,
642/C25102/03,yes,yes,
642/C25102/04,yes,no,no
642/C25105/00,yes,no,no
642/C25105/01,yes,yes,
642/C25105/02,yes,yes,
642/C25105/03,no,yes,
642/C25105/04,yes,yes,
642/C25107/00,yes,yes,
642/C25107/01,yes,yes,
642/C25107/02,yes,yes,
